City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bonthe,SL,81.09,few clouds,7.5264,-12.505,Bonthe Holiday Village
4,Bethel,US,78.35,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
5,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Isangel,VU,75.51,overcast clouds,-19.55,169.2667,Tanna Lodge
7,Bac Lieu,VN,83.07,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
8,Rikitea,PF,77.54,clear sky,-23.1203,-134.9692,People ThankYou
10,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
11,Butaritari,KI,80.67,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
12,Port Elizabeth,ZA,61.32,clear sky,-33.918,25.5701,39 On Nile Guest House
13,Kitgum,UG,70.52,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
16,Kodiak,US,53.11,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
19,Hermanus,ZA,58.3,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
20,Jaen,ES,72.93,overcast clouds,38.0,-3.5,Hotel TRH Baeza
21,Carutapera,BR,78.37,light rain,-1.195,-46.02,Lidera
22,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
24,Sitka,US,51.69,broken clouds,57.0531,-135.33,Westmark Sitka
25,Agadir,MA,77.45,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
26,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
27,Lebu,CL,57.02,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
29,Camacha,PT,63.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
31,Iracoubo,GF,79.79,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
33,Katsuura,JP,65.01,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
34,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
37,Shcherbynivka,UA,50.45,overcast clouds,48.3949,37.791,KAWASAKI
38,Hobart,AU,50.05,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
39,Castro,BR,64.22,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
41,Port Alfred,ZA,61.61,clear sky,-33.5906,26.891,The Halyards Hotel
42,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
46,Hithadhoo,MV,83.66,overcast clouds,-0.6,73.0833,Scoop Guest House
47,Nisia Floresta,BR,79.61,light rain,-6.0911,-35.2086,Rancho Crepusculo
48,Constitucion,CL,61.02,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
50,Ahipara,NZ,51.96,clear sky,-35.1667,173.1667,Ahipara Holiday Park
51,Ugoofaaru,MV,84.04,broken clouds,5.6667,73.0,Ungoofaaru Inn
53,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
54,Imperia,IT,63.09,few clouds,43.9667,7.7833,La Stregatta
56,Marawi,PH,69.17,broken clouds,7.9986,124.2928,Derogongan Residence
58,Falam,MM,60.67,scattered clouds,22.9167,93.6833,Falang Government Guesthouse
59,Alamosa,US,78.78,clear sky,37.4695,-105.87,Best Western Alamosa Inn
60,Dali,CN,60.51,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
61,Ponta Do Sol,PT,71.01,few clouds,32.6667,-17.1,Hotel do Campo
64,Surt,LY,64.89,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
65,Jamestown,US,76.64,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
67,Saskatoon,CA,59.99,clear sky,52.1168,-106.6345,Sheraton Cavalier Saskatoon Hotel
69,Limenaria,GR,64.94,few clouds,40.6261,24.5786,Thalassies Hotel
70,Busselton,AU,57.06,light rain,-33.65,115.3333,Observatory Guest House
71,Bredasdorp,ZA,54.37,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
72,Pouebo,NC,73.15,overcast clouds,-20.4,164.5667,RIVÂT LODGE
73,Abu Dhabi,AE,82.96,clear sky,24.4667,54.3667,Beach Rotana
76,Mataura,NZ,51.48,few clouds,-46.1927,168.8643,Ellie's Villa
77,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
78,Viedma,AR,59.13,overcast clouds,-40.8135,-62.9967,Hotel Cristal
79,Bluff,NZ,51.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
80,Awbari,LY,73.08,clear sky,26.5921,12.7805,فندق أوباري
81,Launceston,AU,54.81,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
82,Vredendal,ZA,56.44,clear sky,-31.6683,18.5012,Tharrakamma Guest House
83,Majene,ID,78.55,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
87,Alyangula,AU,77.67,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
88,Sao Filipe,CV,73.42,overcast clouds,14.8961,-24.4956,Hotel Xaguate
91,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Alize Plage
93,Ribeira Grande,PT,61.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
94,Lengshuitan,CN,64.18,overcast clouds,26.4111,111.5956,Jialong Hotel
95,Tagusao,PH,80.35,scattered clouds,9.1924,117.8141,Green Villa beach resort
96,Hambantota,LK,80.49,overcast clouds,6.1241,81.1185,Bungalow 63
97,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
99,Yokadouma,CM,67.55,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
100,Cidreira,BR,63.72,scattered clouds,-30.1811,-50.2056,Hotel Castelo
106,Esperance,AU,64.98,overcast clouds,-33.8667,121.9,Hospitality Esperance
107,Mayo,US,71.76,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
108,Kalmunai,LK,80.51,overcast clouds,7.4167,81.8167,VS Villa
109,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
110,Slupca,PL,69.21,scattered clouds,52.2873,17.8719,Hotel Magnat
111,Flin Flon,CA,54.01,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
112,Guerrero Negro,MX,67.19,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
113,Virginia Beach,US,61.05,light intensity drizzle,36.8529,-75.978,Hilton Virginia Beach Oceanfront
115,Alta Floresta,BR,82.31,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
116,Thompson,CA,56.19,overcast clouds,55.7435,-97.8558,Burntwood Hotel
117,Brokopondo,SR,82.13,scattered clouds,4.75,-55.1667,Matu Island
118,Lumberton,US,81.32,clear sky,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
119,Sint-Gillis-Waas,BE,68.05,scattered clouds,51.228,4.1206,Fruithof Tack
121,Hilo,US,82.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
122,Cockburn Town,TC,80.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
123,Lagoa,PT,57.92,broken clouds,39.05,-27.9833,Casa Das Faias
124,Oxapampa,PE,66.11,scattered clouds,-10.5775,-75.4017,Hotel Heidinger
125,Ahuimanu,US,80.31,clear sky,21.4447,-157.8378,Paradise Bay Resort
126,Kindersley,CA,58.78,clear sky,51.4668,-109.1682,Kindersley Inn
128,Ambovombe,MG,67.55,few clouds,-25.1667,46.0833,RELAHARA
130,Nago,JP,76.05,heavy intensity rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
131,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
132,Amboasary,MG,67.35,clear sky,-25.0333,46.3833,Le Bon Samaritain
133,Lorengau,PG,81.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
134,Buchanan,LR,80.44,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
136,Caravelas,BR,75.02,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
138,Vao,NC,73.56,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
139,Carnarvon,AU,68.07,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
140,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
142,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
143,East London,ZA,62.11,clear sky,-33.0153,27.9116,Tu Casa
147,Fare,PF,81.79,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
149,Kyela,TZ,69.01,clear sky,-9.5833,33.85,ML Inn
150,Pemba,MZ,76.21,light rain,-12.974,40.5178,Guesthouse Samotina
152,Laguna,US,68.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
153,Playas,EC,74.1,overcast clouds,-2.6333,-80.3833,Hostal Promenade
154,Fortuna,US,57.85,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
155,Victoria,HK,80.65,light rain,22.2855,114.1577,Mini Central
156,Broken Hill,AU,56.86,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
158,Kristianstad,SE,52.95,drizzle,56.0313,14.1524,First Hotel Christian IV
159,Dalby,AU,66.97,light rain,-27.1833,151.2667,Kobbers Motor Inn Dalby
160,Codrington,AU,56.52,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
162,Banjar,ID,78.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
163,Cape Town,ZA,57.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
165,Gilgit,PK,71.13,scattered clouds,35.9221,74.3087,Tourist Hamlet Gilgit
166,Ituango,CO,68.88,overcast clouds,7.1712,-75.764,HOTEL LA CASONA ITUANGO
168,Lacolle,CA,82.65,clear sky,45.0834,-73.3659,Motel Lacolle
170,Solec Kujawski,PL,71.98,clear sky,53.0837,18.2257,MM-Rooms
171,Kavieng,PG,82.22,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
172,Lompoc,US,74.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
173,Presidencia Roque Saenz Pena,AR,72.03,clear sky,-26.7852,-60.4388,Hotel Gualok
174,Sibu,MY,75.33,broken clouds,2.3,111.8167,RH HOTEL (4 Star)
175,Bankfoot,GB,54.46,scattered clouds,56.5,-3.5,Bankfoot Inn
177,Nantucket,US,51.94,mist,41.2835,-70.0995,Jared Coffin House
178,Miri,MY,78.08,light rain,4.4148,114.0089,"Mega Hotel, Miri"
179,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
181,Mar Del Plata,AR,55.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
182,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
183,Kavaratti,IN,84.88,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
184,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
185,Vaini,TO,73.56,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
186,Sao Sebastiao Do Cai,BR,66.16,broken clouds,-29.5867,-51.3756,Agropecuária Lopes
187,Mahina,PF,83.97,scattered clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
190,Bandarbeyla,SO,82.02,overcast clouds,9.4942,50.8122,JABIR HOTEL
192,Bengkulu,ID,77.83,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
194,Xai-Xai,MZ,68.22,broken clouds,-25.0519,33.6442,Complexo da Familia
196,Tocopilla,CL,68.07,few clouds,-22.092,-70.1979,Hotel Galvarino
197,Mersing,MY,78.24,broken clouds,2.4312,103.8405,Timotel Hotel
198,Paragominas,BR,80.74,broken clouds,-2.9667,-47.4833,INOVA
201,Gotsu,JP,62.94,overcast clouds,35.0,132.2167,Yurusato
202,Krasnoye,UA,58.75,overcast clouds,49.9145,24.6134,Feniks
204,Comodoro Rivadavia,AR,57.06,clear sky,-45.8667,-67.5,Austral Hotel
205,Ofunato,JP,55.92,overcast clouds,39.0717,141.7167,Ofunato Hot Spring
207,Manokwari,ID,77.99,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
208,Rawson,AR,56.8,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
209,Saint-Leu,RE,76.06,broken clouds,-21.15,55.2833,La Caz Oceane
210,Ko Samui,TH,82.96,overcast clouds,9.5357,99.9357,The Passage
211,Dingle,PH,78.22,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
212,La Ronge,CA,50.58,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
214,Ashland,US,82.94,scattered clouds,40.8167,-82.2665,SureStay
215,Banyo,CM,68.49,moderate rain,6.75,11.8167,Motel JOMBA
216,Changzhou,CN,61.84,overcast clouds,31.7833,119.9667,Gongyuan Hotel
217,Kasempa,ZM,63.01,clear sky,-13.4584,25.8338,Lolelunga Forest Reserve
218,Yamada,JP,56.64,overcast clouds,39.4667,141.95,Iroha-ya Inn
220,Faanui,PF,81.72,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
221,Chuy,UY,60.15,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
222,Swan River,CA,62.08,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
223,Kanniyakumari,IN,81.72,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
224,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
226,Urumqi,CN,61.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
227,Huarmey,PE,69.87,few clouds,-10.0681,-78.1522,Hotel Miramar
231,Ankazoabo,MG,64.06,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
232,Quatre Cocos,MU,75.31,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
233,Kalianget,ID,80.46,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
236,Kondagaon,IN,77.59,overcast clouds,19.6,81.6667,AYAN MOTER
239,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
240,Ojuelos De Jalisco,MX,80.56,clear sky,21.8667,-101.5833,Hotel La Paz
242,Trincomalee,LK,83.32,overcast clouds,8.5711,81.2335,Welcombe Hotel
246,Saint George,US,75.79,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
248,The Valley,AI,84.06,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
249,Richards Bay,ZA,72.32,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
250,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
253,Portland,US,62.74,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
254,Slave Lake,CA,53.37,broken clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
255,Stawell,AU,54.82,light rain,-37.05,142.7667,Motel Stawell
256,Kenai,US,54.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
258,Luganville,VU,78.66,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
259,Panchagarh,BD,77.27,clear sky,26.3313,88.562,Central Guest House (Pvt.) Ltd.
261,Guozhen,CN,58.26,broken clouds,34.3659,107.359,Yucai Hotel
262,Ukiah,US,66.16,few clouds,39.1502,-123.2078,Hampton Inn Ukiah
265,Sept-Iles,CA,52.05,overcast clouds,50.2001,-66.3821,Comfort Inn
270,Korla,CN,72.34,broken clouds,41.7597,86.1469,Gulisitan Hotel
271,Kieta,PG,78.76,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
272,Fuling,CN,66.58,overcast clouds,29.7022,107.3919,Yingbin Hostel
273,Mogadishu,SO,81.7,clear sky,2.0371,45.3438,Hotel Juba
274,Chongwe,ZM,64.98,broken clouds,-15.3292,28.682,Grakas Lodge
275,Kisangani,CD,72.61,light rain,0.5167,25.2,Grand Ramela Hotel
276,Quetame,CO,68.05,overcast clouds,4.3323,-73.8614,Hotel Orquídea Quetame
277,Zharkent,KZ,64.81,overcast clouds,44.1628,80.0,гостиница Satti
279,Wakkanai,JP,50.29,overcast clouds,45.4094,141.6739,Hyōsetsu-sō
280,Monrovia,LR,80.37,broken clouds,6.3005,-10.7969,Sunset Inn
282,Marsa Matruh,EG,65.35,overcast clouds,31.3525,27.2453,Beau Site
283,Flinders,AU,62.38,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
285,Lasa,IT,54.25,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
286,Dunmore Town,BS,74.21,light rain,25.5,-76.65,Coral Sands Hotel
287,Kruisfontein,ZA,53.6,clear sky,-34.0033,24.7314,Oyster Bay House Rental
288,Baculin,PH,77.52,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
291,Spearfish,US,72.27,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
293,Hermon,US,77.31,few clouds,44.8101,-68.9134,Pumpkin Patch RV Resort
294,San Quintin,MX,64.08,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
296,Barranca,PE,67.69,few clouds,-10.75,-77.7667,El Olivar Hospedaje
297,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
300,Cochrane,CA,55.62,scattered clouds,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
301,Boali,CF,72.63,broken clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
302,Anori,BR,83.7,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
304,Perene,PE,81.41,scattered clouds,-10.9492,-75.2261,Hospedaje EL TIGRE
305,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
306,Praya,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
308,Bolnisi,GE,56.79,scattered clouds,41.4479,44.5384,Hotel Deutsche Muehle Bolnisi
311,Puerto Quijarro,BO,81.99,overcast clouds,-17.7833,-57.7667,Hotel palance
314,Neuquen,AR,53.49,light rain,-38.9516,-68.0591,Hotel del Comahue
318,Jardim,BR,78.39,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
319,Clovis,US,68.04,few clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
320,Steinbach,DE,73.38,broken clouds,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
322,Samarai,PG,82.38,overcast clouds,-10.6167,150.6667,Nuli Sapi
323,Ampanihy,MG,63.97,clear sky,-24.7,44.75,Angora Hotel
324,Sisophon,KH,78.31,light rain,13.5859,102.9737,Pyramid Hotel
325,North Bend,US,58.91,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
326,Shakiso,ET,58.21,light rain,5.75,38.9167,Bealu Girma Hottel
327,Banda Aceh,ID,80.67,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
328,Mayang Imphal,IN,69.89,overcast clouds,24.6167,93.8833,Ningthoujam leirak
331,Sokoni,TZ,80.92,clear sky,-6.4333,39.55,Ujamaa Beach Resort
333,Rio Gallegos,AR,50.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
334,Port Augusta,AU,54.66,clear sky,-32.5,137.7667,Majestic Oasis Apartments
335,Canutama,BR,83.84,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
337,Birjand,IR,69.46,clear sky,32.8663,59.2211,Birjand Tourist Hotel
339,Wajir,KE,83.14,overcast clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
