City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Antas,PT,41.7364,-8.3089,61.66,80,100,2.08,overcast clouds
456,Puerto Escondido,MX,15.85,-97.0667,89.2,61,94,9.1,overcast clouds
457,Hoi An,VN,15.8794,108.335,78.76,89,68,5.39,broken clouds
458,Moose Jaw,CA,50.4001,-105.5344,64.67,24,75,4.61,broken clouds
459,Roebourne,AU,-20.7833,117.1333,71.92,45,95,3.38,overcast clouds
460,Oktyabrskiy,RU,54.4815,53.471,41.7,77,6,8.12,clear sky
461,Nieuw Amsterdam,SR,5.8833,-55.0833,86.02,66,40,13.8,scattered clouds
462,Buin,CL,-33.7333,-70.75,71.92,34,100,6.08,overcast clouds
463,Amahai,ID,-3.3333,128.9167,78.62,85,100,5.21,overcast clouds
464,Stokmarknes,NO,68.5646,14.9108,42.78,93,75,6.91,broken clouds
465,Robertsport,LR,6.7533,-11.3686,81.86,83,66,9.64,broken clouds
466,Kenai,US,60.5544,-151.2583,48.29,42,0,6.91,clear sky
467,Rocha,UY,-34.4833,-54.3333,58.6,62,100,12.5,overcast clouds
468,Bon Accord,CA,53.8335,-113.4187,61.77,33,75,2.3,broken clouds
469,Bulgan,MN,48.8125,103.5347,29.84,45,58,4.83,broken clouds
470,Burnie,AU,-41.0667,145.9167,60.93,83,100,11.45,overcast clouds
471,Warri,NG,5.5167,5.75,77.4,91,38,4.85,scattered clouds
472,Kerouane,GN,9.2667,-9.0167,82.04,44,7,3.06,clear sky
473,Santa Ana,US,33.7456,-117.8678,74.03,38,20,9.22,few clouds
474,Taksimo,RU,56.3444,114.8794,34.16,80,99,6.29,overcast clouds
475,Oxelosund,SE,58.6706,17.1015,50.38,87,0,11.5,clear sky
476,Puerto Narino,CO,-3.7703,-70.3831,82.26,88,33,2.66,scattered clouds
477,San Ramon,US,37.7799,-121.978,69.57,42,0,10.36,clear sky
478,Veliki Preslav,BG,43.1667,26.8167,59.54,69,59,3.83,broken clouds
479,Bandarbeyla,SO,9.4942,50.8122,82.02,84,100,8.66,overcast clouds
480,Largo,US,27.9095,-82.7873,86.2,51,0,21.99,clear sky
481,Soyo,AO,-6.1349,12.3689,77.45,86,90,4.72,overcast clouds
482,Coolum Beach,AU,-26.5333,153.1,72.1,98,100,16.78,overcast clouds
483,Liwonde,MW,-15.0506,35.2035,68.56,77,24,1.92,few clouds
484,Saint Anthony,US,45.0205,-93.218,79.25,71,100,9.22,overcast clouds
485,Krasnoselkup,RU,65.7,82.4667,35.28,100,100,5.64,overcast clouds
486,Meadow Lake,US,34.8014,-106.5436,87.4,10,0,26.62,clear sky
487,El Dorado,US,38.7666,-120.5177,55.8,46,84,5.01,broken clouds
488,Turbat,PK,26.0023,63.044,87.73,35,29,4.56,scattered clouds
489,La Cruz,MX,23.9167,-106.9,85.57,55,6,7.96,clear sky
490,Leczyca,PL,52.0596,19.1997,71.15,71,41,12.66,scattered clouds
491,Laguna De Perlas,NI,12.3429,-83.6712,86.09,71,97,11.05,overcast clouds
492,Taketa,JP,32.9652,131.3785,65.79,100,100,2.19,overcast clouds
493,Yavaros,MX,26.7,-109.5167,99.45,33,3,15.97,clear sky
494,Curitibanos,BR,-27.2828,-50.5844,55.71,79,100,4.76,overcast clouds
495,Muli,MV,2.9167,73.5667,83.34,79,100,20.8,overcast clouds
496,Renigunta,IN,13.65,79.5167,75.54,86,100,9.08,light rain
497,Yerbogachen,RU,61.2767,108.0108,37.06,96,78,3.94,broken clouds
498,Mongo,TD,12.1844,18.693,91.65,35,100,3.65,overcast clouds
499,Fort Nelson,CA,58.8053,-122.7002,47.79,46,100,2.3,overcast clouds
500,Prainha,BR,-1.8,-53.48,83.77,68,35,3.53,scattered clouds
501,Williams Lake,CA,52.1415,-122.1445,56.05,36,100,11.5,overcast clouds
502,Pitimbu,BR,-7.4706,-34.8086,81.19,78,92,7.72,overcast clouds
503,Waipawa,NZ,-41.4122,175.5153,40.87,82,2,2.89,clear sky
504,Puerto Montt,CL,-41.4698,-72.9447,50.83,100,100,6.91,overcast clouds
505,Ambunti,PG,-4.2365,142.8448,73.17,99,97,1.86,heavy intensity rain
506,Porto Novo,BJ,6.4965,2.6036,84.02,79,10,9.28,clear sky
507,Boralday,KZ,43.3578,76.8594,53.46,87,75,2.24,broken clouds
508,Nishihara,JP,26.1842,127.7558,73.45,100,100,4.61,moderate rain
509,Ryotsu,JP,38.0833,138.4333,60.96,65,100,1.45,overcast clouds
510,Alihe,CN,50.5667,123.7167,34.23,49,100,3.18,overcast clouds
511,Ombessa,CM,4.603,11.2565,72.37,96,99,4.09,light rain
512,Taungdwingyi,MM,20.0167,95.55,78.64,81,99,7.0,overcast clouds
513,Erenhot,CN,43.6475,111.9767,40.53,27,3,8.32,clear sky
514,Jand,PK,33.4299,72.0193,88.66,15,0,2.77,clear sky
515,Grindavik,IS,63.8424,-22.4338,40.95,65,100,4.61,overcast clouds
516,Susangerd,IR,31.5608,48.1831,82.92,15,0,9.24,clear sky
517,Muros,ES,42.7762,-9.0603,62.1,75,100,8.57,overcast clouds
518,Moranbah,AU,-22.0016,148.0466,66.22,98,100,5.84,overcast clouds
519,Bogorodskoye,RU,56.55,37.8833,44.96,67,35,2.66,scattered clouds
520,Selma,US,36.5708,-119.6121,66.09,19,0,11.97,clear sky
521,Maine-Soroa,NE,13.2114,12.0241,95.68,23,86,4.38,overcast clouds
522,Swan Hill,AU,-35.3378,143.5544,57.38,95,100,10.67,overcast clouds
523,Juneau,US,58.3019,-134.4197,51.84,73,75,10.36,broken clouds
524,Copiapo,CL,-27.3667,-70.3333,56.89,35,1,5.12,clear sky
525,Innisfail,AU,-17.5333,146.0333,73.22,98,100,5.79,overcast clouds
526,Acapulco,MX,16.8634,-99.8901,87.62,62,100,12.66,overcast clouds
527,Puquio,PE,-14.7,-74.1333,60.22,30,0,11.77,clear sky
528,Toyooka,JP,35.5333,134.8333,61.68,97,100,5.5,overcast clouds
529,Hambantota,LK,6.1241,81.1185,80.49,83,95,19.19,overcast clouds
530,Mpika,ZM,-11.8343,31.4529,59.27,69,1,2.77,clear sky
531,Caravelas,BR,-17.7125,-39.2481,75.02,74,81,6.58,broken clouds
532,Iralaya,HN,15.0,-83.2333,81.16,80,72,10.83,broken clouds
533,Biak,ID,-0.9131,122.8766,77.25,88,98,1.28,overcast clouds
534,High Level,CA,58.5169,-117.136,42.91,65,20,8.05,few clouds
535,Whitehorse,CA,60.7161,-135.0538,45.1,52,75,5.75,broken clouds
536,Desaguadero,PE,-16.5656,-69.0417,53.31,33,7,10.11,clear sky
537,Juan Aldama,MX,24.2908,-103.3944,86.61,14,4,9.37,clear sky
538,Ouadda,CF,8.0777,22.4007,71.67,86,100,3.85,overcast clouds
539,Luderitz,NA,-26.6481,15.1594,58.23,68,0,11.1,clear sky
540,Enumclaw,US,47.2043,-121.9915,59.52,49,69,7.0,broken clouds
541,Ibra,OM,22.6906,58.5334,81.91,29,74,1.92,broken clouds
542,Namibe,AO,-15.1961,12.1522,72.54,72,0,4.79,clear sky
543,Hulan Ergi,CN,47.2042,123.6333,40.3,40,79,8.55,broken clouds
544,Marica,BR,-22.9194,-42.8186,84.15,77,96,5.53,overcast clouds
545,Napier,NZ,-39.4833,176.9167,46.27,77,30,3.0,scattered clouds
546,Nizwa,OM,22.9333,57.5333,83.97,21,66,3.47,broken clouds
547,Karpathos,GR,35.507,27.2132,62.56,82,0,14.97,clear sky
548,Golyshmanovo,RU,56.3979,68.3728,49.14,85,100,8.32,overcast clouds
549,Coffs Harbour,AU,-30.3,153.1333,71.56,73,100,13.8,heavy intensity rain
550,Healdsburg,US,38.6105,-122.8692,69.78,43,20,3.44,few clouds
551,Malkangiri,IN,18.35,81.9,80.89,75,100,4.72,overcast clouds
552,Laguna,US,38.421,-121.4238,68.14,37,0,10.36,clear sky
553,Ponnani,IN,10.767,75.9252,72.72,85,100,7.87,overcast clouds
554,Morshansk,RU,53.4435,41.8107,46.74,96,100,10.4,overcast clouds
555,Segezha,RU,63.7415,34.3222,43.86,86,90,11.3,overcast clouds
556,Soligalich,RU,59.0778,42.2864,48.04,75,100,2.91,light rain
557,Varlamovo,RU,53.1897,48.4226,40.78,96,100,8.93,light rain
558,Sulya,IN,12.5667,75.3833,73.31,95,100,2.77,overcast clouds
559,Kuybyshevo,RU,47.8123,38.9073,53.29,59,99,10.8,overcast clouds
560,Tias,ES,28.9611,-13.645,67.68,94,0,9.22,clear sky
561,Praia,CV,14.9215,-23.5087,77.54,65,0,16.11,clear sky
562,Arlit,NE,18.7369,7.3853,92.44,9,0,13.69,clear sky
563,Waddan,LY,29.1614,16.139,66.31,56,26,17.58,light rain
564,Biltine,TD,14.5333,20.9167,92.23,11,90,4.09,overcast clouds
565,Phuthaditjhaba,ZA,-28.5242,28.8158,50.9,60,0,4.16,clear sky
566,Poum,NC,-20.2333,164.0167,76.35,71,100,25.59,overcast clouds
567,Nelson Bay,AU,-32.7167,152.15,64.99,99,100,1.01,light rain
568,Tarko-Sale,RU,64.9225,77.785,39.2,93,100,4.14,overcast clouds
569,Whitecourt,CA,54.1502,-115.6855,54.64,37,75,5.75,broken clouds
570,Nador,MA,35.174,-2.9287,68.07,77,0,5.75,clear sky
571,Arona,ES,28.0996,-16.681,66.83,77,20,10.36,few clouds
572,Zhengjiatun,CN,43.5064,123.5064,42.55,32,3,7.94,clear sky
573,Santa Marta,CO,11.2408,-74.199,86.9,73,75,11.5,broken clouds
574,Huangzhou,CN,30.45,114.8,64.8,88,56,4.97,broken clouds
575,Pauini,BR,-7.7136,-66.9764,82.71,71,98,3.13,overcast clouds
576,Aldan,RU,58.6031,125.3894,16.79,94,100,4.14,overcast clouds
577,Mitsamiouli,KM,-11.3847,43.2844,79.38,66,0,7.76,clear sky
578,Wahlern,CH,46.8281,7.3532,69.73,33,4,8.05,clear sky
579,Sibolga,ID,1.7427,98.7792,76.57,96,100,8.48,overcast clouds
580,Ahome,MX,25.9167,-109.1833,93.78,24,10,14.41,clear sky
581,Jardim,BR,-21.4803,-56.1381,78.39,49,10,6.71,clear sky
582,Provost,CA,52.3501,-110.2683,59.45,35,98,7.92,overcast clouds
583,Mana,GF,5.6592,-53.7767,79.97,83,21,11.1,few clouds
584,Havoysund,NO,70.9963,24.6622,37.63,98,100,20.56,light rain
585,Beckley,US,37.7782,-81.1882,82.29,27,0,12.66,clear sky
586,Manggar,ID,-2.8833,108.2667,80.29,84,100,3.56,moderate rain
587,Makakilo City,US,21.3469,-158.0858,79.12,61,20,13.8,few clouds
588,Bambanglipuro,ID,-7.95,110.2833,77.77,90,97,1.86,light rain
589,Calderitas,MX,18.55,-88.25,89.71,55,40,13.8,scattered clouds
590,Puerto Rico,AR,-26.796,-55.024,66.52,71,81,4.7,broken clouds
591,Nemuro,JP,43.3236,145.575,44.89,100,100,10.76,overcast clouds
592,Buraydah,SA,26.326,43.975,86.45,13,0,10.47,clear sky
593,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,6.91,scattered clouds
594,Kirakira,SB,-10.4544,161.9205,80.6,82,100,2.95,moderate rain
595,Gejiu,CN,23.306,103.1635,56.79,95,64,1.16,broken clouds
596,Nara,JP,34.6851,135.8049,67.5,64,99,4.5,overcast clouds
597,Jaypur,IN,18.85,82.5833,76.6,77,100,9.66,overcast clouds
598,Khao Wong,TH,16.7001,104.0902,76.05,88,88,2.89,light rain
599,Dharchula,IN,29.85,80.5333,68.34,80,43,4.16,scattered clouds
600,Huarmey,PE,-10.0681,-78.1522,69.87,76,14,10.18,few clouds
601,Tawaramoto,JP,34.55,135.8,67.68,89,100,3.94,overcast clouds
602,Dolores,AR,-36.3132,-57.6792,58.44,48,79,7.94,broken clouds
603,Damietta,EG,31.4165,31.8133,67.89,70,80,8.5,broken clouds
604,Oistins,BB,13.0667,-59.5333,84.29,70,20,18.41,few clouds
605,Manoel Urbano,BR,-8.8389,-69.2597,81.72,85,92,3.22,overcast clouds
606,Ossora,RU,59.2353,163.0719,33.69,96,100,3.65,overcast clouds
607,Ulaangom,MN,49.9811,92.0667,40.95,25,0,3.36,clear sky
608,Grenada,ES,37.1882,-3.6067,75.56,27,0,8.05,clear sky
609,Kijang,KR,35.2442,129.2139,65.93,92,100,5.35,overcast clouds
610,Pangoa,PE,-12.1167,-73.0,79.68,73,28,2.04,scattered clouds
611,Ereymentau,KZ,51.6199,73.1033,51.49,66,89,5.35,overcast clouds
612,Waingapu,ID,-9.6567,120.2641,75.33,71,19,5.08,few clouds
613,Umm Lajj,SA,25.0213,37.2685,81.3,48,0,10.36,clear sky
614,Sorong,ID,-0.8833,131.25,81.82,78,100,11.56,moderate rain
615,Vinh,VN,18.6667,105.6667,79.65,79,100,4.21,overcast clouds
616,Hofn,IS,64.2539,-15.2082,42.82,49,100,6.91,overcast clouds
617,Sindor,RU,62.8629,51.8905,48.4,93,100,4.21,overcast clouds
618,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,28.77,few clouds
619,Baltasi,RU,56.3462,50.2062,38.75,84,0,7.78,clear sky
620,Male,MV,4.1748,73.5089,82.35,89,75,11.5,broken clouds
621,Vardo,NO,70.3705,31.1107,39.18,93,100,13.8,light rain
622,Kajaani,FI,64.2273,27.7285,44.65,93,75,6.91,broken clouds
623,Jiwani,PK,25.05,61.7417,83.1,73,98,17.6,overcast clouds
624,Dingle,PH,10.9995,122.6711,78.22,85,82,6.13,broken clouds
625,Coahuayana,MX,18.7333,-103.6833,92.7,42,100,8.37,overcast clouds
626,Hokitika,NZ,-42.7167,170.9667,50.88,76,100,3.27,overcast clouds
627,Kopavogur,IS,64.1123,-21.913,41.85,70,40,6.91,scattered clouds
628,Tiarei,PF,-17.5333,-149.3333,82.42,79,18,17.58,light rain
629,Sioux Lookout,CA,50.1001,-91.917,69.87,23,40,5.75,scattered clouds
630,Karratha,AU,-20.7377,116.8463,72.72,45,100,4.88,overcast clouds
631,Pindiga,NG,9.9833,10.9333,87.48,44,6,8.43,clear sky
632,Sibay,RU,52.7181,58.6658,42.87,63,4,4.81,clear sky
633,Kitimat,CA,54.0524,-128.6534,47.91,34,100,2.26,overcast clouds
634,Jinan,CN,36.6683,116.9972,63.16,58,100,1.79,overcast clouds
635,Lakes Entrance,AU,-37.8811,147.981,52.16,94,100,7.65,light rain
636,Fonte Boa,BR,-2.4959,-66.2662,81.23,90,98,3.71,overcast clouds
637,Sumbe,AO,-11.2061,13.8437,75.49,88,73,2.73,broken clouds
638,Media Luna,CU,20.1419,-77.435,83.82,60,24,6.29,few clouds
639,Baghdad,IQ,33.3406,44.4009,78.71,21,0,3.44,clear sky
640,Cheyenne,US,41.14,-104.8203,75.52,20,0,10.0,clear sky
641,Diamantino,BR,-14.4086,-56.4461,88.21,44,85,7.83,overcast clouds
642,Karimganj,IN,24.8667,92.35,74.68,98,100,4.85,overcast clouds
643,Sauk Rapids,US,45.5919,-94.1661,66.18,82,20,6.91,thunderstorm
644,Mehamn,NO,71.0357,27.8492,37.31,99,100,24.94,light rain
645,Lhokseumawe,ID,5.1801,97.1507,78.39,88,100,4.56,overcast clouds
646,Timbiqui,CO,2.7717,-77.6654,80.19,88,99,4.59,moderate rain
647,Cabra,ES,37.4725,-4.4421,66.43,42,100,5.73,overcast clouds
648,Mgandu,TZ,-5.95,34.1333,69.31,52,100,5.93,overcast clouds
649,Coos Bay,US,43.3665,-124.2179,61.32,78,75,6.91,broken clouds
650,Payo,ID,-3.7508,103.6372,74.82,99,100,2.13,light rain
651,Viedma,AR,-40.8135,-62.9967,59.13,47,100,10.27,overcast clouds
652,Babol,IR,36.5513,52.679,62.58,82,0,0.0,clear sky
653,Bull Savanna,JM,17.8868,-77.5902,82.35,64,4,15.32,clear sky
654,Kushiro,JP,42.975,144.3747,46.65,99,99,4.92,overcast clouds
655,Nehe,CN,48.4833,124.8333,40.69,70,91,7.99,overcast clouds
656,Cajica,CO,4.9186,-74.028,66.09,74,100,2.17,overcast clouds
657,Atherton,GB,53.5237,-2.4935,55.42,66,3,1.99,clear sky
658,Novikovo,RU,51.1537,37.8879,49.59,74,100,8.48,overcast clouds
659,Lyaskelya,RU,61.7667,31.0167,43.65,90,85,6.02,overcast clouds
660,Ushtobe,KZ,45.2514,77.9838,62.2,64,100,5.97,overcast clouds
661,Turukhansk,RU,65.8167,87.9833,38.08,100,100,8.77,overcast clouds
662,Pangkalanbuun,ID,-2.6833,111.6167,75.51,98,100,2.15,overcast clouds
663,Boshan,CN,36.4833,117.8333,52.97,70,12,2.46,few clouds
664,Nichinan,JP,31.6,131.3667,69.49,95,100,6.31,overcast clouds
665,Bignona,SN,12.8103,-16.2264,77.04,54,83,12.08,broken clouds
666,Akyab,MM,20.15,92.9,79.66,85,98,3.49,overcast clouds
667,Fomboni,KM,-12.28,43.7425,81.18,64,0,16.22,clear sky
668,Vadgaon,IN,20.9402,74.8712,91.44,34,15,17.18,few clouds
669,Bosaso,SO,11.2842,49.1816,85.84,49,100,6.04,overcast clouds
670,Pirapo,PY,-26.85,-55.5333,63.99,80,99,4.23,overcast clouds
671,Soavinandriana,MG,-19.1667,46.7333,51.37,83,0,5.17,clear sky
672,Lincoln,US,40.8,-96.667,93.29,38,0,20.71,clear sky
673,Sandwick,GB,60.0,-1.25,48.02,76,20,24.16,few clouds
674,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,33,0,9.22,clear sky
675,Galveston,US,29.3669,-94.9669,90.09,68,20,14.97,few clouds
676,Sobolevo,RU,54.4299,31.8996,50.76,79,100,7.4,overcast clouds
677,Canavieiras,BR,-15.675,-38.9472,74.43,85,12,4.45,few clouds
678,San Andres,CO,12.5847,-81.7006,86.02,74,75,8.05,broken clouds
679,Quzhou,CN,28.9594,118.8686,65.8,97,100,5.84,overcast clouds
680,Bambari,CF,5.768,20.6757,72.59,94,100,4.88,moderate rain
681,Perth,AU,-31.9333,115.8333,60.04,92,100,10.36,overcast clouds
682,San Patricio,US,28.017,-97.5169,91.49,49,4,18.28,clear sky
