City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lebowakgomo,ZA,2022-05-05 00:53:53,-24.2,29.5,54.5,68,0,3.44
1,Manta,EC,2022-05-05 00:53:53,-0.95,-80.7333,78.58,78,75,9.22
2,Manono,CD,2022-05-05 00:53:54,-7.3,27.4167,67.41,83,46,4.21
3,East London,ZA,2022-05-05 00:53:54,-33.0153,27.9116,64.44,81,27,4.54
4,Talaya,RU,2022-05-05 00:53:55,61.3833,152.75,30.94,81,28,1.68
5,Rikitea,PF,2022-05-05 00:53:55,-23.1203,-134.9692,77.63,84,92,20.47
6,Sao Joao Da Barra,BR,2022-05-05 00:53:56,-21.6403,-41.0511,77.5,87,93,16.08
7,Codrington,AU,2022-05-05 00:53:56,-38.2667,141.9667,53.46,63,84,6.6
8,Sisophon,KH,2022-05-05 00:53:57,13.5859,102.9737,79.23,64,99,4.76
9,Port Elizabeth,ZA,2022-05-05 00:52:13,-33.918,25.5701,60.1,94,20,3.44
10,Avarua,CK,2022-05-05 00:53:57,-21.2078,-159.775,82.45,69,40,10.36
11,Mataura,NZ,2022-05-05 00:53:58,-46.1927,168.8643,58.48,53,40,2.33
12,Pedro Ii,BR,2022-05-05 00:53:58,-4.4247,-41.4586,69.6,80,37,2.51
13,Kaeo,NZ,2022-05-05 00:53:59,-35.1,173.7833,67.32,85,22,10.92
14,Nikolskoye,RU,2022-05-05 00:52:39,59.7035,30.7861,37.8,70,87,6.29
15,Puerto Ayora,EC,2022-05-05 00:54:00,-0.7393,-90.3518,73.26,91,41,4.9
16,Ust-Omchug,RU,2022-05-05 00:54:00,61.15,149.6333,31.53,93,71,4.88
17,Atuona,PF,2022-05-05 00:54:00,-9.8,-139.0333,79.27,74,11,15.99
18,Albany,US,2022-05-05 00:54:01,42.6001,-73.9662,55.38,87,100,4.54
19,Margate,GB,2022-05-05 00:54:01,51.3813,1.3862,52.7,90,11,4.0
20,Ha Tinh,VN,2022-05-05 00:54:02,18.3333,105.9,73.65,61,10,2.06
21,Shingu,JP,2022-05-05 00:54:02,33.7333,135.9833,68.2,48,100,3.24
22,Busselton,AU,2022-05-05 00:54:03,-33.65,115.3333,56.48,53,0,16.26
23,Chokurdakh,RU,2022-05-05 00:54:03,70.6333,147.9167,21.52,83,100,4.27
24,Hermanus,ZA,2022-05-05 00:54:04,-34.4187,19.2345,58.8,81,14,7.78
25,Kapaa,US,2022-05-05 00:54:04,22.0752,-159.319,82.38,84,16,5.01
26,Ribeira Grande,PT,2022-05-05 00:54:05,38.5167,-28.7,62.8,86,100,17.05
27,Tuktoyaktuk,CA,2022-05-05 00:54:05,69.4541,-133.0374,26.6,93,100,13.8
28,Hobart,AU,2022-05-05 00:54:06,-42.8794,147.3294,55.26,80,20,8.05
29,Husavik,IS,2022-05-05 00:54:06,66.0449,-17.3389,31.55,91,100,2.8
30,Kajaani,FI,2022-05-05 00:54:07,64.2273,27.7285,21.25,86,0,3.44
31,Luderitz,NA,2022-05-05 00:54:07,-26.6481,15.1594,68.72,47,0,3.15
32,Sulangan,PH,2022-05-05 00:54:08,11.1373,123.7228,82.85,74,100,11.39
33,Matara,LK,2022-05-05 00:54:08,5.9485,80.5353,78.8,88,100,9.42
34,Bluff,NZ,2022-05-05 00:54:09,-46.6,168.3333,58.8,70,66,5.19
35,Yellowknife,CA,2022-05-05 00:54:09,62.456,-114.3525,39.72,81,100,11.5
36,Jamestown,US,2022-05-05 00:53:04,42.097,-79.2353,53.19,93,100,3.44
37,Jaque,PA,2022-05-05 00:54:10,7.5175,-78.1703,80.08,86,100,4.9
38,Sydney,AU,2022-05-05 00:53:12,-33.8679,151.2073,71.71,72,75,8.05
39,Goderich,CA,2022-05-05 00:54:11,43.7501,-81.7165,43.12,81,10,9.22
40,New Norfolk,AU,2022-05-05 00:54:11,-42.7826,147.0587,54.91,65,47,2.57
41,Adrar,MR,2022-05-05 00:54:12,20.5022,-10.0711,77.95,19,10,11.48
42,Enumclaw,US,2022-05-05 00:54:12,47.2043,-121.9915,67.15,57,100,5.01
43,Biak,ID,2022-05-05 00:55:13,-0.9131,122.8766,82.81,70,97,3.65
44,Wuzhou,CN,2022-05-05 00:55:14,23.4833,111.3167,75.22,62,95,1.05
45,Pevek,RU,2022-05-05 00:55:14,69.7008,170.3133,21.79,83,100,7.67
46,Palauig,PH,2022-05-05 00:55:14,15.435,119.9045,85.32,66,15,2.19
47,Ilulissat,GL,2022-05-05 00:55:15,69.2167,-51.1,6.39,96,67,4.07
48,Barrow,US,2022-05-05 00:55:15,71.2906,-156.7887,17.91,87,55,12.66
49,Cairns,AU,2022-05-05 00:55:16,-16.9167,145.7667,87.12,73,40,9.22
50,Quimperle,FR,2022-05-05 00:55:16,47.8667,-3.55,50.72,83,0,2.3
51,Punta Arenas,CL,2022-05-05 00:55:17,-53.15,-70.9167,42.91,81,75,17.27
52,Ornskoldsvik,SE,2022-05-05 00:55:17,63.2909,18.7153,34.75,93,100,4.61
53,Mar Del Plata,AR,2022-05-05 00:55:18,-38.0023,-57.5575,57.87,71,0,13.0
54,Santa Fe,AR,2022-05-05 00:55:18,-31.6333,-60.7,60.98,79,48,1.99
55,Xiaoshi,CN,2022-05-05 00:55:19,41.2971,124.1209,64.74,52,100,11.34
56,Sierra Vista,US,2022-05-05 00:55:20,31.5545,-110.3037,79.75,9,0,16.11
57,Butaritari,KI,2022-05-05 00:55:20,3.0707,172.7902,81.43,76,18,13.13
58,Tiksi,RU,2022-05-05 00:55:21,71.6872,128.8694,15.89,94,100,3.87
59,Umm Kaddadah,SD,2022-05-05 00:55:21,13.6017,26.6876,80.33,42,7,4.88
60,Anadyr,RU,2022-05-05 00:55:22,64.75,177.4833,30.7,69,0,6.71
61,Grand Gaube,MU,2022-05-05 00:55:09,-20.0064,57.6608,77.4,77,28,5.99
62,Rafraf,TN,2022-05-05 00:55:22,37.1904,10.1837,64.72,79,66,18.54
63,Port Blair,IN,2022-05-05 00:55:23,11.6667,92.75,80.64,83,75,2.3
64,Hilo,US,2022-05-05 00:55:23,19.7297,-155.09,79.29,95,99,4.0
65,Saskylakh,RU,2022-05-05 00:55:24,71.9167,114.0833,26.65,92,100,5.82
66,Clyde River,CA,2022-05-05 00:55:24,70.4692,-68.5914,17.83,73,40,11.5
67,Malinyi,TZ,2022-05-05 00:55:25,-8.9333,36.1333,65.68,89,3,2.28
68,Souillac,MU,2022-05-05 00:55:25,-20.5167,57.5167,77.38,88,40,14.97
69,Hamilton,US,2022-05-05 00:51:47,39.1834,-84.5333,58.87,81,100,6.91
70,Ushuaia,AR,2022-05-05 00:55:26,-54.8,-68.3,38.86,75,0,5.75
71,Dwarka,IN,2022-05-05 00:55:26,22.2394,68.9678,81.54,82,13,10.07
72,Yinchuan,CN,2022-05-05 00:52:50,38.4681,106.2731,75.85,20,20,10.02
73,Laguna,US,2022-05-05 00:55:27,38.421,-121.4238,90.75,24,0,4.0
74,Komsomolskiy,UZ,2022-05-05 00:55:27,40.4272,71.7189,65.12,77,20,4.61
75,Ibra,OM,2022-05-05 00:55:28,22.6906,58.5334,78.24,31,0,3.8
76,Lompoc,US,2022-05-05 00:55:28,34.6391,-120.4579,82.54,77,0,14.97
77,Boralday,KZ,2022-05-05 00:55:29,43.3578,76.8594,62.46,82,100,4.47
78,Hasaki,JP,2022-05-05 00:55:29,35.7333,140.8333,72.28,72,100,14.03
79,Andenes,NO,2022-05-05 00:55:30,69.3143,16.1194,33.78,69,0,16.11
80,Vaini,TO,2022-05-05 00:55:30,-21.2,-175.2,76.82,75,27,10.33
81,Necochea,AR,2022-05-05 00:55:31,-38.5473,-58.7368,55.6,68,65,11.88
82,Victoria,HK,2022-05-05 00:51:40,22.2855,114.1577,78.96,75,100,11.01
83,Kalmar,SE,2022-05-05 00:55:31,56.6616,16.3616,36.97,100,100,3.44
84,Guararapes,BR,2022-05-05 00:55:32,-21.2608,-50.6428,55.99,81,0,7.18
85,Port Alfred,ZA,2022-05-05 00:55:32,-33.5906,26.891,64.51,84,100,4.05
86,Jinxi,CN,2022-05-05 00:55:33,30.4323,116.2922,74.55,51,0,3.36
87,Hithadhoo,MV,2022-05-05 00:55:33,-0.6,73.0833,83.26,75,100,22.7
88,Vryheid,ZA,2022-05-05 00:55:34,-27.7695,30.7917,50.02,94,0,3.04
89,Alofi,NU,2022-05-05 00:56:34,-19.0595,-169.9187,84.09,65,75,5.75
90,Chandler,US,2022-05-05 00:56:35,33.3062,-111.8412,91.92,8,0,11.5
91,Gobabis,NA,2022-05-05 00:56:35,-22.45,18.9667,54.43,44,0,9.44
92,Mahebourg,MU,2022-05-05 00:56:36,-20.4081,57.7,77.29,88,40,14.97
93,Lebu,CL,2022-05-05 00:56:36,-37.6167,-73.65,54.1,96,41,10.2
94,Fukue,JP,2022-05-05 00:56:37,32.6881,128.8419,70.16,73,20,5.75
95,Tessalit,ML,2022-05-05 00:56:37,20.1986,1.0114,83.35,19,92,7.11
96,Ronne,DK,2022-05-05 00:56:38,55.1009,14.7066,40.91,81,75,1.14
97,Flin Flon,CA,2022-05-05 00:54:45,54.7682,-101.865,33.55,98,100,6.6
98,Cape Town,ZA,2022-05-05 00:55:57,-33.9258,18.4232,59.11,90,75,1.14
99,Praia,CV,2022-05-05 00:56:38,14.9215,-23.5087,70.34,83,0,14.97
100,Saint Anthony,US,2022-05-05 00:56:39,45.0205,-93.218,61.75,44,100,1.99
101,Iqaluit,CA,2022-05-05 00:56:39,63.7506,-68.5145,10.13,79,20,23.02
102,Hot Springs,US,2022-05-05 00:56:40,34.5037,-93.0552,74.71,74,100,11.01
103,Atambua,ID,2022-05-05 00:56:40,-9.1061,124.8925,82.31,64,100,2.71
104,Constitucion,CL,2022-05-05 00:56:41,-35.3333,-72.4167,56.16,78,95,2.66
105,Hofn,IS,2022-05-05 00:56:41,64.2539,-15.2082,40.75,73,100,4.07
106,Bengkulu,ID,2022-05-05 00:56:42,-3.8004,102.2655,77.61,84,82,3.76
107,Riyadh,SA,2022-05-05 00:54:56,24.6877,46.7219,82.54,15,0,5.1
108,Sao Sebastiao,BR,2022-05-05 00:56:43,-23.76,-45.4097,69.26,73,44,8.86
109,Cabo San Lucas,MX,2022-05-05 00:56:44,22.8909,-109.9124,80.62,59,7,5.99
110,Bredasdorp,ZA,2022-05-05 00:56:46,-34.5322,20.0403,58.44,92,100,3.69
111,Cidreira,BR,2022-05-05 00:56:46,-30.1811,-50.2056,65.64,79,100,13.44
112,Beni,CD,2022-05-05 00:56:47,0.5,29.4667,61.09,100,100,1.14
113,Labuhan,ID,2022-05-05 00:56:47,-6.8844,112.2051,81.12,79,100,7.11
114,Sistranda,NO,2022-05-05 00:52:26,63.7256,8.834,44.56,80,100,8.7
115,Lucea,JM,2022-05-05 00:56:48,18.451,-78.1736,82.26,82,1,10.36
116,Ponta Delgada,PT,2022-05-05 00:53:55,37.7333,-25.6667,63.32,77,75,10.36
117,Ponta Do Sol,PT,2022-05-05 00:56:49,32.6667,-17.1,64.0,66,30,5.93
118,Isangel,VU,2022-05-05 00:56:49,-19.55,169.2667,82.51,78,20,6.91
119,Bambous Virieux,MU,2022-05-05 00:55:09,-20.3428,57.7575,77.25,88,40,14.97
120,Praia Da Vitoria,PT,2022-05-05 00:56:50,38.7333,-27.0667,62.76,94,20,11.14
121,Arman,RU,2022-05-05 00:56:50,59.7,150.1667,37.85,75,7,6.17
122,Kavieng,PG,2022-05-05 00:55:30,-2.5744,150.7967,84.9,73,98,13.31
123,Liwale,TZ,2022-05-05 00:56:51,-9.7667,37.9333,65.05,88,100,4.74
124,Kruisfontein,ZA,2022-05-05 00:54:12,-34.0033,24.7314,57.88,90,79,5.28
125,Tilichiki,RU,2022-05-05 00:56:51,60.4667,166.1,31.5,87,81,8.97
126,Batagay-Alyta,RU,2022-05-05 00:56:52,67.8006,130.4114,19.0,80,100,0.94
127,Marrakesh,MA,2022-05-05 00:54:57,31.6315,-8.0083,62.67,67,0,9.22
128,Vauvert,FR,2022-05-05 00:56:52,43.7,4.2833,60.39,77,0,6.91
129,Nanortalik,GL,2022-05-05 00:56:53,60.1432,-45.2371,31.71,83,100,4.52
130,Dunedin,NZ,2022-05-05 00:56:53,-45.8742,170.5036,59.81,70,11,5.01
131,Basco,PH,2022-05-05 00:56:54,20.4487,121.9702,82.4,79,100,14.52
132,Santa Marta,CO,2022-05-05 00:56:54,11.2408,-74.199,87.85,69,75,11.99
133,Leningradskiy,RU,2022-05-05 00:56:55,69.3833,178.4167,22.39,87,77,11.43
134,Waipawa,NZ,2022-05-05 00:56:55,-41.4122,175.5153,63.46,60,0,5.37
135,Aksarka,RU,2022-05-05 00:56:56,66.5606,67.7975,20.25,81,3,14.05
136,Sitka,US,2022-05-05 00:56:22,57.0531,-135.33,46.29,71,100,12.66
137,Georgetown,MY,2022-05-05 00:56:56,5.4112,100.3354,82.33,93,20,3.44
138,Castro,BR,2022-05-05 00:57:57,-24.7911,-50.0119,49.19,95,0,5.64
139,Flinders,AU,2022-05-05 00:57:57,-34.5833,150.8552,68.18,79,22,4.0
140,Tucupita,VE,2022-05-05 00:57:58,9.0622,-62.051,73.9,95,50,3.36
141,Varna,BG,2022-05-05 00:57:58,43.2167,27.9167,53.44,85,83,3.44
142,Vestmannaeyjar,IS,2022-05-05 00:57:59,63.4427,-20.2734,39.31,61,100,3.02
143,Alugan,PH,2022-05-05 00:57:59,12.2188,125.4808,82.15,81,89,9.91
144,Mildura,AU,2022-05-05 00:54:01,-34.2,142.15,51.76,71,75,5.75
145,Bykov,RU,2022-05-05 00:58:00,47.3167,142.55,38.19,60,39,6.26
146,Sapa,PH,2022-05-05 00:58:00,5.1544,120.3241,82.89,77,99,4.47
147,Ostrovnoy,RU,2022-05-05 00:58:01,68.0531,39.5131,18.3,87,76,15.48
148,Saint-Augustin,CA,2022-05-05 00:58:01,51.226,-58.6502,36.54,89,100,12.64
149,Norman Wells,CA,2022-05-05 00:58:02,65.282,-126.8329,37.44,87,100,12.66
150,Itarema,BR,2022-05-05 00:58:02,-2.9248,-39.9167,76.91,88,100,9.31
151,Leh,IN,2022-05-05 00:53:15,34.1667,77.5833,43.27,64,99,4.34
152,Buraydah,SA,2022-05-05 00:58:03,26.326,43.975,90.05,16,88,9.71
153,Tanabe,JP,2022-05-05 00:58:03,33.7333,135.3667,67.21,59,75,3.44
154,Zyryanka,RU,2022-05-05 00:53:58,65.75,150.85,34.95,86,100,9.13
155,Iranshahr,IR,2022-05-05 00:58:04,27.2025,60.6848,82.74,23,0,0.0
156,Geraldton,AU,2022-05-05 00:58:05,-28.7667,114.6,63.01,48,0,25.32
157,Deputatskiy,RU,2022-05-05 00:58:05,69.3,139.9,22.55,90,99,3.62
158,Lorengau,PG,2022-05-05 00:58:05,-2.0226,147.2712,84.29,78,96,6.8
159,Kununurra,AU,2022-05-05 00:58:06,-15.7667,128.7333,87.78,37,8,13.8
160,Bathsheba,BB,2022-05-05 00:58:06,13.2167,-59.5167,79.41,83,75,13.8
161,Baykit,RU,2022-05-05 00:56:54,61.67,96.37,36.95,74,84,5.82
162,Te Anau,NZ,2022-05-05 00:58:07,-45.4167,167.7167,60.33,75,65,4.34
163,Naze,JP,2022-05-05 00:58:08,28.3667,129.4833,67.12,87,100,12.03
164,Dingle,PH,2022-05-05 00:58:08,10.9995,122.6711,85.82,67,100,12.19
165,Anupgarh,IN,2022-05-05 00:58:08,29.1911,73.2086,84.34,38,0,5.84
166,Novokayakent,RU,2022-05-05 00:58:09,42.3937,47.9861,53.62,76,13,5.21
167,Carnarvon,AU,2022-05-05 00:58:09,-24.8667,113.6333,73.47,38,40,17.27
168,Breyten,ZA,2022-05-05 00:58:10,-26.3018,29.987,44.47,88,0,1.3
169,Bandarbeyla,SO,2022-05-05 00:58:10,9.4942,50.8122,81.36,89,62,3.62
170,Letpadan,MM,2022-05-05 00:58:11,17.7833,95.75,84.7,63,18,2.64
171,Kaitangata,NZ,2022-05-05 00:58:11,-46.2817,169.8464,62.98,56,11,2.15
172,Klaksvik,FO,2022-05-05 00:55:17,62.2266,-6.589,43.72,72,55,16.31
173,San Cristobal,VE,2022-05-05 00:58:12,7.7669,-72.225,77.18,80,100,1.99
174,San Carlos De Bariloche,AR,2022-05-05 00:54:59,-41.1456,-71.3082,49.75,76,40,11.5
175,Havre-Saint-Pierre,CA,2022-05-05 00:55:33,50.2334,-63.5986,37.76,100,100,8.05
176,Kayes,ML,2022-05-05 00:58:13,14.0,-11.0,91.24,21,7,2.57
177,Makubetsu,JP,2022-05-05 00:58:13,45.3714,141.8211,42.51,75,20,11.5
178,Ocala,US,2022-05-05 00:58:14,29.1872,-82.1401,80.96,74,0,3.44
179,Kahului,US,2022-05-05 00:58:14,20.8947,-156.47,78.96,85,35,10.0
180,Narsaq,GL,2022-05-05 00:58:15,60.9167,-46.05,30.87,57,100,5.73
181,Chicama,PE,2022-05-05 00:58:15,-7.8447,-79.1469,61.34,80,43,6.33
182,Khatanga,RU,2022-05-05 00:59:16,71.9667,102.5,16.54,92,58,7.45
183,Capaccio,IT,2022-05-05 00:59:17,40.4244,15.0809,53.74,82,14,3.98
184,Yenagoa,NG,2022-05-05 00:59:17,4.9247,6.2642,75.29,92,100,1.92
185,Chuy,UY,2022-05-05 00:59:18,-33.6971,-53.4616,56.25,82,0,4.03
186,Shambu,ET,2022-05-05 00:59:18,9.5667,37.1,54.05,60,16,4.34
187,Dikson,RU,2022-05-05 00:59:19,73.5069,80.5464,23.65,94,100,19.37
188,Cabedelo,BR,2022-05-05 00:59:19,-6.9811,-34.8339,79.47,86,39,11.68
189,Formosa,AR,2022-05-05 00:59:19,-26.1775,-58.1781,64.38,82,100,11.5
190,Ancud,CL,2022-05-05 00:59:20,-41.8697,-73.8203,53.85,98,100,6.11
191,Namatanai,PG,2022-05-05 00:59:20,-3.6667,152.4333,84.52,71,86,9.37
192,Upernavik,GL,2022-05-05 00:59:21,72.7868,-56.1549,3.9,95,7,6.46
193,Oussouye,SN,2022-05-05 00:59:21,12.485,-16.5469,71.78,70,5,8.88
194,Port Macquarie,AU,2022-05-05 00:59:22,-31.4333,152.9167,68.31,74,97,8.86
195,Udachnyy,RU,2022-05-05 00:59:22,66.4167,112.4,28.45,53,100,14.43
196,Quatre Cocos,MU,2022-05-05 00:59:23,-20.2078,57.7625,77.11,82,42,19.28
197,Lima,PE,2022-05-05 00:58:40,-12.0432,-77.0282,68.9,74,75,10.36
198,Kristiansund,NO,2022-05-05 00:59:23,63.1115,7.732,47.05,71,100,2.3
