City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Ushtobe,KZ,2022-05-05 00:59:24,45.2514,77.9838,65.79,75,100,14.03
200,Cascavel,BR,2022-05-05 00:59:24,-24.9558,-53.4553,53.56,98,100,5.57
201,Araouane,ML,2022-05-05 00:59:25,18.9048,-3.5265,84.63,24,12,5.64
202,Maple Creek,CA,2022-05-05 00:59:25,49.9168,-109.4848,73.45,23,74,13.8
203,Atar,MR,2022-05-05 00:59:26,20.5169,-13.0499,80.94,20,5,9.78
204,Los Llanos De Aridane,ES,2022-05-05 00:59:26,28.6585,-17.9182,62.35,77,75,12.66
205,Bristol,US,2022-05-05 00:55:00,41.8334,-71.1662,55.98,84,100,4.0
206,Bougouni,ML,2022-05-05 00:59:27,11.417,-7.479,85.21,52,94,7.81
207,North Bend,US,2022-05-05 00:59:27,43.4065,-124.2243,65.25,89,100,5.53
208,Sechura,PE,2022-05-05 00:59:28,-5.5569,-80.8222,69.8,73,55,16.98
209,General Salgado,BR,2022-05-05 00:59:28,-20.6483,-50.3606,56.34,64,0,7.0
210,Casper,US,2022-05-05 00:59:29,42.8666,-106.3131,45.72,85,100,3.0
211,Puerto Del Rosario,ES,2022-05-05 00:59:29,28.5004,-13.8627,65.95,59,100,13.8
212,Coihaique,CL,2022-05-05 00:59:30,-45.5752,-72.0662,46.35,71,40,4.61
213,Krasnoselkup,RU,2022-05-05 00:59:30,65.7,82.4667,37.02,89,100,23.76
214,Bilibino,RU,2022-05-05 00:59:30,68.0546,166.4372,31.87,97,100,3.09
215,Alyangula,AU,2022-05-05 00:59:31,-13.8483,136.4192,85.87,74,40,4.61
216,Christchurch,NZ,2022-05-05 00:57:17,-43.5333,172.6333,70.41,75,20,5.75
217,Korla,CN,2022-05-05 00:59:32,41.7597,86.1469,76.66,25,100,10.67
218,Kodiak,US,2022-05-05 00:59:32,57.79,-152.4072,44.11,81,100,5.75
219,Antsohihy,MG,2022-05-05 00:59:33,-14.8796,47.9875,74.84,65,12,9.73
220,Pangody,RU,2022-05-05 00:59:33,65.85,74.4859,33.33,98,100,11.86
221,Ulagan,RU,2022-05-05 00:59:33,50.6321,87.9563,44.42,58,100,1.28
222,Sioux Lookout,CA,2022-05-05 00:59:34,50.1001,-91.917,55.47,33,20,3.44
223,Longyearbyen,SJ,2022-05-05 00:59:35,78.2186,15.6401,19.24,68,20,5.75
224,Hokitika,NZ,2022-05-05 00:59:35,-42.7167,170.9667,62.04,76,65,1.36
225,Cherskiy,RU,2022-05-05 00:59:36,68.75,161.3,32.94,100,100,4.18
226,Severodvinsk,RU,2022-05-05 00:59:36,64.5635,39.8302,28.51,79,99,12.08
227,Dhadar,IN,2022-05-05 01:00:37,28.3305,75.0632,81.28,34,0,8.03
228,Tshikapa,CD,2022-05-05 01:00:37,-6.4167,20.8,71.56,79,85,2.89
229,Vavozh,RU,2022-05-05 01:00:38,56.7751,51.931,39.78,91,100,4.03
230,Severo-Kurilsk,RU,2022-05-05 01:00:38,50.6789,156.125,35.6,89,80,7.54
231,Pacific Grove,US,2022-05-05 01:00:39,36.6177,-121.9166,74.25,85,53,5.99
232,Jasper,US,2022-05-05 01:00:16,37.2001,-94.3502,56.01,95,100,8.01
233,Winchester,GB,2022-05-05 01:00:39,51.0651,-1.3187,51.42,84,12,1.01
234,Caravelas,BR,2022-05-05 01:00:40,-17.7125,-39.2481,78.39,84,0,10.45
235,Pisco,PE,2022-05-05 01:00:40,-13.7,-76.2167,64.02,90,4,0.81
236,Harper,LR,2022-05-05 01:00:41,4.375,-7.7169,80.8,83,51,4.59
237,Esperance,AU,2022-05-05 01:00:41,-33.8667,121.9,59.49,65,91,11.23
238,Funadhoo,MV,2022-05-05 01:00:42,6.15,73.2667,84.74,73,100,15.57
239,Sorland,NO,2022-05-05 01:00:42,67.667,12.6934,35.1,99,100,25.3
240,Hobyo,SO,2022-05-05 00:56:50,5.3505,48.5268,83.37,70,80,14.63
241,Teguise,ES,2022-05-05 01:00:43,29.0605,-13.564,61.02,72,40,14.97
242,Hirara,JP,2022-05-05 01:00:44,24.8,125.2833,74.35,94,100,17.13
243,Broome,US,2022-05-05 01:00:44,42.2506,-75.833,55.85,91,100,1.99
244,Pozhva,RU,2022-05-05 01:00:45,59.0912,56.0847,36.34,93,100,3.09
245,Vysokogornyy,RU,2022-05-05 01:00:46,50.1167,139.15,45.5,66,100,5.68
246,Kemijarvi,FI,2022-05-05 01:00:46,66.7131,27.4306,22.95,94,20,2.44
247,Khorixas,NA,2022-05-05 01:00:47,-20.3667,14.9667,64.98,28,0,8.88
248,Airai,TL,2022-05-05 01:00:48,-8.9266,125.4092,72.54,59,100,3.4
249,Gondanglegi,ID,2022-05-05 01:00:48,-7.7479,112.0132,80.26,84,100,7.74
250,Clarence Town,AU,2022-05-05 01:00:49,-32.5833,151.7833,66.11,62,24,7.14
251,Minab,IR,2022-05-05 01:00:50,27.1467,57.0801,79.02,57,0,2.73
252,Thompson,CA,2022-05-05 01:00:50,55.7435,-97.8558,32.59,96,100,7.52
253,Yulara,AU,2022-05-05 00:58:14,-25.2406,130.9889,57.04,54,0,19.57
254,Provideniya,RU,2022-05-05 01:00:51,64.3833,-173.3,30.36,74,40,7.0
255,Kamaishi,JP,2022-05-05 01:00:52,39.2667,141.8833,60.55,55,9,6.78
256,Honningsvag,NO,2022-05-05 01:00:54,70.9821,25.9704,22.75,68,95,4.61
257,Portland,US,2022-05-05 00:59:16,45.5234,-122.6762,72.55,51,92,5.01
258,Boffa,GN,2022-05-05 01:00:55,10.1667,-14.0333,79.5,76,52,0.98
259,Reyes,BO,2022-05-05 01:00:56,-14.3167,-67.3833,62.11,80,3,1.45
260,Namibe,AO,2022-05-05 01:00:57,-15.1961,12.1522,78.22,62,1,2.98
261,Mecca,SA,2022-05-05 01:00:53,21.4267,39.8261,82.53,39,0,3.09
262,Saint-Philippe,RE,2022-05-05 01:00:57,-21.3585,55.7679,76.59,87,40,13.8
263,Arraial Do Cabo,BR,2022-05-05 01:00:58,-22.9661,-42.0278,75.99,87,82,6.89
264,Touros,BR,2022-05-05 01:00:58,-5.1989,-35.4608,76.39,92,100,10.96
265,Sur,OM,2022-05-05 01:00:59,22.5667,59.5289,80.73,53,0,3.09
266,Kosikha,RU,2022-05-05 01:01:00,53.3617,84.5822,42.49,43,100,10.0
267,Platanos,GR,2022-05-05 01:01:00,37.6667,21.6167,59.09,86,0,3.85
268,Bambanglipuro,ID,2022-05-05 01:01:01,-7.95,110.2833,80.37,80,92,2.44
269,Tomatlan,MX,2022-05-05 01:01:01,19.9333,-105.25,78.48,61,91,5.97
270,Thinadhoo,MV,2022-05-05 01:01:02,0.5333,72.9333,82.17,81,100,23.13
271,Diplo,PK,2022-05-05 01:01:02,24.4667,69.584,76.51,89,0,8.77
272,Inverell,AU,2022-05-05 01:01:03,-29.7833,151.1167,65.66,97,100,3.0
273,Ruidoso,US,2022-05-05 00:59:12,33.3317,-105.673,70.05,10,0,12.66
274,Terney,RU,2022-05-05 01:01:03,45.0503,136.6092,45.81,72,32,5.26
275,Ofunato,JP,2022-05-05 01:01:04,39.0717,141.7167,61.92,53,0,4.52
276,Galle,LK,2022-05-05 01:02:05,6.0367,80.217,80.8,84,100,12.28
277,San Quintin,MX,2022-05-05 01:02:05,30.4833,-115.95,63.09,72,0,9.71
278,Chengde,CN,2022-05-05 01:02:06,40.9725,117.9361,72.75,26,100,6.64
279,Dordrecht,NL,2022-05-05 01:02:07,51.81,4.6736,52.99,79,100,2.42
280,Pictou,CA,2022-05-05 01:02:07,45.6834,-62.7153,46.44,94,100,9.98
281,Barra,BR,2022-05-05 01:02:08,-11.0894,-43.1417,80.28,61,67,8.46
282,Gulu,UG,2022-05-05 01:02:09,2.7746,32.299,63.7,98,73,4.29
283,Marawi,PH,2022-05-05 01:02:09,7.9986,124.2928,79.07,71,100,1.77
284,Manzanillo,CU,2022-05-05 01:02:10,20.3433,-77.1167,76.69,81,6,5.86
285,Staraya Poltavka,RU,2022-05-05 01:02:11,50.4772,46.4814,50.07,61,95,8.23
286,Ondjiva,AO,2022-05-05 01:02:11,-17.0667,15.7333,58.37,51,0,7.02
287,Auch,FR,2022-05-05 01:02:12,43.65,0.5833,56.25,88,81,3.0
288,Verkhnevilyuysk,RU,2022-05-05 01:02:13,63.4453,120.3167,33.03,92,100,4.41
289,Townsville,AU,2022-05-05 01:00:00,-19.25,146.8,81.48,65,75,5.75
290,Kargasok,RU,2022-05-05 01:02:14,59.0556,80.8572,42.01,59,100,9.4
291,Mount Pleasant,US,2022-05-05 00:58:40,32.7941,-79.8626,77.0,81,0,5.75
292,Henties Bay,NA,2022-05-05 01:02:14,-22.116,14.2845,72.36,43,0,7.14
293,Medicine Hat,CA,2022-05-05 01:02:15,50.0501,-110.6683,70.21,33,22,8.99
294,Visnes,NO,2022-05-05 01:02:16,59.3556,5.2242,48.22,93,100,14.97
295,Bitung,ID,2022-05-05 01:02:17,1.4451,125.1824,88.65,71,44,2.68
296,Kilis,TR,2022-05-05 01:02:17,36.7161,37.115,55.63,94,75,6.35
297,Nevel,RU,2022-05-05 01:02:18,56.0209,29.9284,30.24,66,100,4.41
298,Ulaanbaatar,MN,2022-05-05 00:59:37,47.9077,106.8832,35.73,60,75,17.9
299,Price,US,2022-05-05 01:02:19,39.5994,-110.8107,59.11,42,35,15.12
300,Mount Gambier,AU,2022-05-05 00:58:11,-37.8333,140.7667,46.31,93,100,8.05
301,Padang,ID,2022-05-05 01:00:28,-0.9492,100.3543,78.85,72,73,1.25
302,Paamiut,GL,2022-05-05 01:02:20,61.994,-49.6678,25.54,66,100,7.96
303,Katsuura,JP,2022-05-05 00:59:30,35.1333,140.3,68.31,71,100,12.24
304,Cayenne,GF,2022-05-05 00:59:40,4.9333,-52.3333,79.09,1,100,0.0
305,Hay River,CA,2022-05-05 01:01:11,60.8156,-115.7999,40.96,87,75,11.5
306,Gamba,GA,2022-05-05 01:02:21,-2.65,10.0,73.9,95,100,6.2
307,Tabory,RU,2022-05-05 01:02:22,58.5198,64.5495,45.93,65,68,6.26
308,Talnakh,RU,2022-05-05 01:02:23,69.4865,88.3972,34.21,97,100,23.04
309,Torbay,CA,2022-05-05 01:00:13,47.6666,-52.7314,39.76,89,75,9.22
310,Adilcevaz,TR,2022-05-05 01:02:23,38.8039,42.7342,49.73,75,46,3.98
311,Chavakkad,IN,2022-05-05 01:02:24,10.5333,76.05,77.77,91,100,6.31
312,Escanaba,US,2022-05-05 01:02:25,45.7453,-87.0646,46.71,74,11,2.95
313,Vanimo,PG,2022-05-05 01:02:25,-2.6741,141.3028,86.68,66,96,3.18
314,Ahipara,NZ,2022-05-05 01:02:26,-35.1667,173.1667,69.98,59,0,7.36
315,Benjamin Hill,MX,2022-05-05 01:02:26,30.1667,-111.1,83.68,12,0,10.47
316,Barra Patuca,HN,2022-05-05 01:02:27,15.8,-84.2833,80.53,82,96,11.63
317,Jardim,BR,2022-05-05 01:02:27,-21.4803,-56.1381,57.07,83,0,3.11
318,Asau,RO,2022-05-05 01:02:28,46.4333,26.4,49.28,90,91,4.0
319,Killybegs,IE,2022-05-05 01:02:28,54.6333,-8.45,50.88,87,100,7.94
320,Waren,DE,2022-05-05 01:02:29,53.5167,12.6833,48.15,78,100,3.11
321,Muromtsevo,RU,2022-05-05 01:02:29,56.3724,75.2418,48.09,47,100,4.88
322,Jensen Beach,US,2022-05-05 01:02:30,27.2545,-80.2298,78.03,81,0,1.99
323,Puerto Baquerizo Moreno,EC,2022-05-05 01:00:24,-0.9,-89.6,73.4,90,15,6.55
324,Vao,NC,2022-05-05 01:03:31,-22.6667,167.4833,75.45,77,37,15.28
325,Mackay,AU,2022-05-05 01:03:31,-21.15,149.2,84.69,79,27,8.03
326,Rotterdam,NL,2022-05-05 01:01:02,51.9225,4.4792,53.89,80,75,2.3
327,Port Lincoln,AU,2022-05-05 01:03:32,-34.7333,135.8667,57.2,55,97,20.47
328,Mitsamiouli,KM,2022-05-05 01:03:32,-11.3847,43.2844,80.02,73,96,7.58
329,Strelka,RU,2022-05-05 01:03:33,58.0728,93.0344,41.05,55,17,5.5
330,Coquimbo,CL,2022-05-05 00:59:44,-29.9533,-71.3436,55.13,94,0,5.75
331,Mathbaria,BD,2022-05-05 01:03:33,22.2876,89.9593,82.44,75,0,4.7
332,Aginskoye,RU,2022-05-05 01:03:34,51.1,114.53,42.26,23,100,18.7
333,Faanui,PF,2022-05-05 01:03:34,-16.4833,-151.75,81.46,76,25,11.61
334,Haines Junction,CA,2022-05-05 01:03:35,60.7522,-137.5108,40.62,66,100,7.02
335,Nelson Bay,AU,2022-05-05 01:03:35,-32.7167,152.15,66.25,92,62,1.99
336,Vardo,NO,2022-05-05 01:03:11,70.3705,31.1107,28.0,63,95,9.01
337,Arona,ES,2022-05-05 01:00:54,28.0996,-16.681,59.13,63,20,14.97
338,Tasiilaq,GL,2022-05-05 01:03:36,65.6145,-37.6368,23.16,81,86,5.01
339,Fortuna,US,2022-05-05 01:03:37,40.5982,-124.1573,58.93,84,75,9.22
340,Wawa,NG,2022-05-05 01:02:05,9.9022,4.4192,82.22,66,100,5.39
341,Barberton,ZA,2022-05-05 01:03:37,-25.7884,31.0532,53.67,94,3,3.4
342,Aracoiaba,BR,2022-05-05 01:03:38,-4.3711,-38.8142,73.0,95,21,1.97
343,Banda Aceh,ID,2022-05-05 01:03:38,5.5577,95.3222,81.19,79,100,9.37
344,Caohai,CN,2022-05-05 01:03:39,26.8661,104.2841,56.62,65,100,4.79
345,Ankazobe,MG,2022-05-05 01:03:39,-18.3167,47.1167,55.92,90,6,5.44
346,Pacifica,US,2022-05-05 01:03:08,37.6138,-122.4869,77.76,81,20,24.16
347,Linxia,CN,2022-05-05 01:03:40,35.6003,103.2064,66.58,25,0,0.76
348,Takoradi,GH,2022-05-05 01:03:41,4.8845,-1.7554,80.13,85,100,5.97
349,Mandalgovi,MN,2022-05-05 01:03:41,45.7625,106.2708,37.94,51,0,31.18
350,Saquena,PE,2022-05-05 01:03:42,-4.6667,-73.5167,74.01,98,100,1.88
351,Saint George,US,2022-05-05 01:03:42,37.1041,-113.5841,78.64,20,0,19.57
352,Yakeshi,CN,2022-05-05 01:03:43,49.2833,120.7333,52.27,37,100,8.55
353,Toora-Khem,RU,2022-05-05 01:03:43,52.4675,96.11,36.07,45,65,4.5
354,Sucre,BO,2022-05-05 01:03:44,-19.0333,-65.2627,54.45,58,20,4.83
355,Wanaka,NZ,2022-05-05 01:03:44,-44.7,169.15,59.11,67,38,1.01
356,Oliveira,BR,2022-05-05 01:03:45,-20.6964,-44.8272,60.69,98,32,5.12
357,Hami,CN,2022-05-05 01:03:46,42.8,93.45,78.28,25,100,12.5
358,Avera,US,2022-05-05 01:03:46,33.194,-82.5271,78.55,76,84,6.2
359,High Level,CA,2022-05-05 01:03:47,58.5169,-117.136,56.19,46,88,8.79
360,Havelock,US,2022-05-05 01:03:47,34.8791,-76.9013,73.94,89,0,16.11
361,Aketi,CD,2022-05-05 01:03:48,2.7388,23.7833,72.5,82,100,1.14
362,Muisne,EC,2022-05-05 01:03:48,0.6,-80.0333,75.72,86,91,8.84
363,Dargaville,NZ,2022-05-05 01:03:49,-35.9333,173.8833,69.21,61,15,9.4
364,Rio Grande,BR,2022-05-05 01:03:49,-32.035,-52.0986,53.94,83,38,7.38
365,Wanning,CN,2022-05-05 01:03:50,18.8003,110.3967,77.09,81,62,9.69
366,Roma,US,2022-05-05 01:03:50,43.2128,-75.4557,54.95,91,75,5.75
367,Pangnirtung,CA,2022-05-05 01:03:51,66.1451,-65.7125,9.79,95,100,2.46
368,Winnemucca,US,2022-05-05 01:04:52,40.973,-117.7357,73.45,20,0,3.44
369,Nizhniy Tsasuchey,RU,2022-05-05 01:04:52,50.5167,115.1333,44.13,20,100,20.31
370,Kungurtug,RU,2022-05-05 01:04:52,50.5994,97.5228,34.99,37,3,3.67
371,Roald,NO,2022-05-05 01:04:53,62.5833,6.1333,49.75,93,75,19.57
372,Sao Gabriel Da Cachoeira,BR,2022-05-05 01:04:53,-0.1303,-67.0892,74.82,93,71,4.63
373,Chadan,RU,2022-05-05 01:04:54,51.2833,91.5833,40.42,35,100,6.31
374,Muscat,OM,2022-05-05 01:04:55,23.6139,58.5922,82.08,60,0,7.49
375,Monrovia,LR,2022-05-05 01:04:55,6.3005,-10.7969,80.53,80,27,2.46
376,Salinas,US,2022-05-05 01:03:41,36.6777,-121.6555,83.57,65,0,13.8
377,Otacilio Costa,BR,2022-05-05 01:04:56,-27.4831,-50.1219,55.63,97,76,5.7
378,Samarai,PG,2022-05-05 01:04:58,-10.6167,150.6667,83.35,76,67,8.84
379,Saint-Pierre,RE,2022-05-05 01:04:58,-21.3393,55.4781,76.68,78,6,19.57
380,Mayo,US,2022-05-05 01:04:59,38.8876,-76.5119,68.18,91,20,4.61
381,Aleksandriya,RU,2022-05-05 01:04:59,45.0947,43.2456,48.81,74,97,5.1
382,Port Moresby,PG,2022-05-05 01:05:00,-9.4431,147.1797,81.86,78,100,1.32
383,Tamandare,BR,2022-05-05 01:05:00,-8.7597,-35.1047,77.76,87,64,8.3
384,Garbolovo,RU,2022-05-05 01:05:01,60.3413,30.4955,32.99,73,100,9.06
385,Safaga,EG,2022-05-05 01:05:01,26.7292,33.9365,73.13,48,5,22.21
386,Mutis,CO,2022-05-05 01:05:02,6.2262,-77.4044,79.61,86,100,5.26
387,Makakilo City,US,2022-05-05 01:03:51,21.3469,-158.0858,82.72,54,75,20.71
388,Rundu,NA,2022-05-05 01:05:03,-17.9333,19.7667,56.32,54,0,6.2
389,San Matias,BO,2022-05-05 01:05:03,-16.3667,-58.4,61.34,51,10,0.98
390,Kingaroy,AU,2022-05-05 01:05:04,-26.5333,151.8333,71.64,73,100,5.75
391,Mamallapuram,IN,2022-05-05 01:05:04,12.6264,80.1722,84.06,76,69,7.67
392,Acajutla,SV,2022-05-05 01:05:05,13.5928,-89.8275,81.7,79,91,3.11
393,Beringovskiy,RU,2022-05-05 01:05:05,63.05,179.3167,27.82,75,63,10.87
394,Tuatapere,NZ,2022-05-05 01:05:06,-46.1333,167.6833,63.99,68,100,5.3
395,Salinopolis,BR,2022-05-05 01:05:06,-0.6136,-47.3561,77.94,88,97,7.2
